0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec ng version
568 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-private-methods set size:29595 disposed:false
569 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-escapes set size:55074 disposed:false
570 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-class-properties set size:29688 disposed:false
571 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs set size:156616 disposed:false
572 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-regexp-modifiers set size:8977 disposed:false
573 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-numeric-separator set size:32236 disposed:false
574 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining set size:42493 disposed:false
575 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-property-literals set size:94037 disposed:false
576 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-template-literals set size:109284 disposed:false
577 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-class-static-block set size:38906 disposed:false
578 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-object-rest-spread set size:43582 disposed:false
579 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-sets-regex set size:29897 disposed:false
580 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-computed-properties set size:106490 disposed:false
581 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties set size:94915 disposed:false
582 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-export-namespace-from set size:30576 disposed:false
583 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-block-scoped-functions set size:96094 disposed:false
584 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-optional-catch-binding set size:30691 disposed:false
585 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-property-regex set size:29413 disposed:false
586 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-exponentiation-operator set size:103675 disposed:false
587 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:48496 disposed:false
588 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-member-expression-literals set size:96237 disposed:false
589 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-private-property-in-object set size:35832 disposed:false
590 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-nullish-coalescing-operator set size:32971 disposed:false
591 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-logical-assignment-operators set size:34022 disposed:false
592 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-named-capturing-groups-regex set size:87859 disposed:false
593 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-bugfix-firefox-class-in-computed-class-key set size:21225 disposed:false
594 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-class-field-initializer-scope set size:12511 disposed:false
595 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-static-class-fields-redefine-readonly set size:25772 disposed:false
596 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining set size:62979 disposed:false
597 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-named-capturing-groups-regex set size:13325 disposed:false
598 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-id-destructuring-collision-in-function-expression set size:51070 disposed:false
599 silly packumentCache https://registry.npmjs.org/source-map-loader set size:45783 disposed:false
600 silly packumentCache https://registry.npmjs.org/resolve-url-loader set size:61938 disposed:false
601 silly packumentCache https://registry.npmjs.org/big.js set size:30264 disposed:false
602 silly packumentCache https://registry.npmjs.org/emojis-list set size:7097 disposed:false
603 silly packumentCache https://registry.npmjs.org/adjust-sourcemap-loader set size:12513 disposed:false
604 silly packumentCache https://registry.npmjs.org/regex-parser set size:11913 disposed:false
605 silly packumentCache https://registry.npmjs.org/webpack-dev-server set size:455204 disposed:false
606 silly packumentCache https://registry.npmjs.org/http-proxy-middleware set size:146277 disposed:false
607 silly packumentCache https://registry.npmjs.org/http-proxy set size:66005 disposed:false
608 silly packumentCache https://registry.npmjs.org/eventemitter3 set size:34250 disposed:false
609 silly packumentCache https://registry.npmjs.org/requires-port set size:1838 disposed:false
610 silly packumentCache https://registry.npmjs.org/follow-redirects set size:87653 disposed:false
611 silly packumentCache https://registry.npmjs.org/@types%2fhttp-proxy set size:27767 disposed:false
612 silly packumentCache https://registry.npmjs.org/@types%2fexpress set size:51126 disposed:false
613 silly packumentCache https://registry.npmjs.org/@types%2fserve-static set size:32436 disposed:false
614 silly packumentCache https://registry.npmjs.org/@types%2fsend set size:13047 disposed:false
615 silly packumentCache https://registry.npmjs.org/@types%2fmime set size:19774 disposed:false
616 silly packumentCache https://registry.npmjs.org/@types%2fhttp-errors set size:22119 disposed:false
617 silly packumentCache https://registry.npmjs.org/@types%2fqs set size:29482 disposed:false
618 silly packumentCache https://registry.npmjs.org/@types%2fbody-parser set size:23802 disposed:false
619 silly packumentCache https://registry.npmjs.org/@types%2fnode set size:2247539 disposed:false
620 silly packumentCache https://registry.npmjs.org/@types%2fconnect set size:14753 disposed:false
621 silly packumentCache https://registry.npmjs.org/@types%2fexpress-serve-static-core set size:116048 disposed:false
622 silly packumentCache https://registry.npmjs.org/@types%2frange-parser set size:7669 disposed:false
623 silly packumentCache https://registry.npmjs.org/webpack-dev-middleware set size:169900 disposed:false
624 silly packumentCache https://registry.npmjs.org/memfs set size:296461 disposed:false
625 silly packumentCache https://registry.npmjs.org/fs-monkey set size:22458 disposed:false
626 silly packumentCache https://registry.npmjs.org/colorette set size:39989 disposed:false
627 silly packumentCache https://registry.npmjs.org/range-parser set size:7601 disposed:false
628 silly packumentCache https://registry.npmjs.org/ws set size:193390 disposed:false
629 silly packumentCache https://registry.npmjs.org/bufferutil set size:22571 disposed:false
630 silly packumentCache https://registry.npmjs.org/node-gyp-build set size:44113 disposed:false
631 silly packumentCache https://registry.npmjs.org/utf-8-validate set size:35441 disposed:false
632 silly packumentCache https://registry.npmjs.org/spdy set size:117472 disposed:false
633 silly packumentCache https://registry.npmjs.org/handle-thing set size:8373 disposed:false
634 silly packumentCache https://registry.npmjs.org/http-deceiver set size:6056 disposed:false
635 silly packumentCache https://registry.npmjs.org/select-hose set size:1298 disposed:false
636 silly packumentCache https://registry.npmjs.org/spdy-transport set size:37906 disposed:false
637 silly packumentCache https://registry.npmjs.org/detect-node set size:6768 disposed:false
638 silly packumentCache https://registry.npmjs.org/hpack.js set size:5492 disposed:false
639 silly packumentCache https://registry.npmjs.org/obuf set size:5082 disposed:false
640 silly packumentCache https://registry.npmjs.org/wbuf set size:7700 disposed:false
641 silly packumentCache https://registry.npmjs.org/minimalistic-assert set size:1150 disposed:false
642 silly packumentCache https://registry.npmjs.org/sockjs set size:25891 disposed:false
643 silly packumentCache https://registry.npmjs.org/faye-websocket set size:19807 disposed:false
644 silly packumentCache https://registry.npmjs.org/websocket-driver set size:19220 disposed:false
645 silly packumentCache https://registry.npmjs.org/http-parser-js set size:26406 disposed:false
646 silly packumentCache https://registry.npmjs.org/websocket-extensions set size:3894 disposed:false
647 silly packumentCache https://registry.npmjs.org/uuid set size:71596 disposed:false
648 silly packumentCache https://registry.npmjs.org/express set size:331341 disposed:false
649 silly packumentCache https://registry.npmjs.org/qs set size:109860 disposed:false
650 silly packumentCache https://registry.npmjs.org/side-channel set size:10144 disposed:false
651 silly packumentCache https://registry.npmjs.org/object-inspect set size:41631 disposed:false
652 silly packumentCache https://registry.npmjs.org/side-channel-list set size:1191 disposed:false
653 silly packumentCache https://registry.npmjs.org/side-channel-map set size:2423 disposed:false
654 silly packumentCache https://registry.npmjs.org/call-bound set size:4871 disposed:false
655 silly packumentCache https://registry.npmjs.org/side-channel-weakmap set size:3731 disposed:false
656 silly packumentCache https://registry.npmjs.org/depd set size:11536 disposed:false
657 silly packumentCache https://registry.npmjs.org/etag set size:9009 disposed:false
658 silly packumentCache https://registry.npmjs.org/send set size:60926 disposed:false
659 silly packumentCache https://registry.npmjs.org/fresh set size:8906 disposed:false
660 silly packumentCache https://registry.npmjs.org/statuses set size:11691 disposed:false
661 silly packumentCache https://registry.npmjs.org/encodeurl set size:2943 disposed:false
662 silly packumentCache https://registry.npmjs.org/escape-html set size:2563 disposed:false
663 silly packumentCache https://registry.npmjs.org/http-errors set size:26528 disposed:false
664 silly packumentCache https://registry.npmjs.org/setprototypeof set size:5524 disposed:false
665 silly packumentCache https://registry.npmjs.org/toidentifier set size:4413 disposed:false
666 silly packumentCache https://registry.npmjs.org/on-finished set size:7257 disposed:false
667 silly packumentCache https://registry.npmjs.org/ee-first set size:4219 disposed:false
668 silly packumentCache https://registry.npmjs.org/destroy set size:6351 disposed:false
669 silly packumentCache https://registry.npmjs.org/vary set size:4471 disposed:false
670 silly packumentCache https://registry.npmjs.org/cookie set size:22175 disposed:false
671 silly packumentCache https://registry.npmjs.org/accepts set size:26951 disposed:false
672 silly packumentCache https://registry.npmjs.org/methods set size:3634 disposed:false
673 silly packumentCache https://registry.npmjs.org/type-is set size:27215 disposed:false
674 silly packumentCache https://registry.npmjs.org/media-typer set size:9305 disposed:false
675 silly packumentCache https://registry.npmjs.org/parseurl set size:7304 disposed:false
676 silly packumentCache https://registry.npmjs.org/proxy-addr set size:23445 disposed:false
677 silly packumentCache https://registry.npmjs.org/ipaddr.js set size:25723 disposed:false
678 silly packumentCache https://registry.npmjs.org/forwarded set size:3921 disposed:false
679 silly packumentCache https://registry.npmjs.org/body-parser set size:74404 disposed:false
680 silly packumentCache https://registry.npmjs.org/bytes set size:12326 disposed:false
681 silly packumentCache https://registry.npmjs.org/content-type set size:5536 disposed:false
682 silly packumentCache https://registry.npmjs.org/unpipe set size:673 disposed:false
683 silly packumentCache https://registry.npmjs.org/raw-body set size:46071 disposed:false
684 silly packumentCache https://registry.npmjs.org/utils-merge set size:1242 disposed:false
685 silly packumentCache https://registry.npmjs.org/finalhandler set size:30182 disposed:false
686 silly packumentCache https://registry.npmjs.org/serve-static set size:56254 disposed:false
687 silly packumentCache https://registry.npmjs.org/array-flatten set size:9126 disposed:false
688 silly packumentCache https://registry.npmjs.org/path-to-regexp set size:63416 disposed:false
689 silly packumentCache https://registry.npmjs.org/cookie-signature set size:10265 disposed:false
690 silly packumentCache https://registry.npmjs.org/merge-descriptors set size:4378 disposed:false
691 silly packumentCache https://registry.npmjs.org/content-disposition set size:10613 disposed:false
692 silly packumentCache https://registry.npmjs.org/p-retry set size:31566 disposed:false
693 silly packumentCache https://registry.npmjs.org/@types%2fretry set size:8044 disposed:false
694 silly packumentCache https://registry.npmjs.org/@types%2fws set size:74405 disposed:false
695 silly packumentCache https://registry.npmjs.org/selfsigned set size:32425 disposed:false
696 silly packumentCache https://registry.npmjs.org/node-forge set size:102838 disposed:false
697 silly packumentCache https://registry.npmjs.org/@types%2fnode-forge set size:82334 disposed:false
698 silly packumentCache https://registry.npmjs.org/compression set size:31993 disposed:false
699 silly packumentCache https://registry.npmjs.org/compressible set size:22234 disposed:false
700 silly packumentCache https://registry.npmjs.org/on-headers set size:4386 disposed:false
701 silly packumentCache https://registry.npmjs.org/serve-index set size:23577 disposed:false
702 silly packumentCache https://registry.npmjs.org/batch set size:8734 disposed:false
703 silly packumentCache https://registry.npmjs.org/@types%2fsockjs set size:12771 disposed:false
704 silly packumentCache https://registry.npmjs.org/html-entities set size:60706 disposed:false
705 silly packumentCache https://registry.npmjs.org/launch-editor set size:13702 disposed:false
706 silly packumentCache https://registry.npmjs.org/shell-quote set size:26548 disposed:false
707 silly packumentCache https://registry.npmjs.org/@types%2fbonjour set size:12260 disposed:false
708 silly packumentCache https://registry.npmjs.org/bonjour-service set size:30530 disposed:false
709 silly packumentCache https://registry.npmjs.org/multicast-dns set size:33661 disposed:false
710 silly packumentCache https://registry.npmjs.org/dns-packet set size:47403 disposed:false
711 silly packumentCache https://registry.npmjs.org/@leichtgewicht%2fip-codec set size:10306 disposed:false
712 silly packumentCache https://registry.npmjs.org/thunky set size:5051 disposed:false
713 silly packumentCache https://registry.npmjs.org/default-gateway set size:54107 disposed:false
714 silly packumentCache https://registry.npmjs.org/execa set size:87598 disposed:false
715 silly packumentCache https://registry.npmjs.org/is-stream set size:7952 disposed:false
716 silly packumentCache https://registry.npmjs.org/get-stream set size:21332 disposed:false
717 silly packumentCache https://registry.npmjs.org/npm-run-path set size:14838 disposed:false
718 silly packumentCache https://registry.npmjs.org/human-signals set size:21606 disposed:false
719 silly packumentCache https://registry.npmjs.org/strip-final-newline set size:3896 disposed:false
720 silly packumentCache https://registry.npmjs.org/@types%2fserve-index set size:13522 disposed:false
721 silly packumentCache https://registry.npmjs.org/ansi-html-community set size:1715 disposed:false
722 silly packumentCache https://registry.npmjs.org/connect-history-api-fallback set size:10269 disposed:false
723 silly packumentCache https://registry.npmjs.org/@types%2fconnect-history-api-fallback set size:12497 disposed:false
724 silly packumentCache https://registry.npmjs.org/copy-webpack-plugin set size:138758 disposed:false
725 silly packumentCache https://registry.npmjs.org/globby set size:66813 disposed:false
726 silly packumentCache https://registry.npmjs.org/slash set size:9668 disposed:false
727 silly packumentCache https://registry.npmjs.org/ignore set size:97057 disposed:false
728 silly packumentCache https://registry.npmjs.org/dir-glob set size:11243 disposed:false
729 silly packumentCache https://registry.npmjs.org/path-type set size:6264 disposed:false
730 silly packumentCache https://registry.npmjs.org/@discoveryjs%2fjson-ext set size:28683 disposed:false
731 silly packumentCache https://registry.npmjs.org/babel-plugin-istanbul set size:48319 disposed:false
732 silly packumentCache https://registry.npmjs.org/test-exclude set size:41165 disposed:false
733 silly packumentCache https://registry.npmjs.org/@istanbuljs%2fschema set size:6264 disposed:false
734 silly packumentCache https://registry.npmjs.org/istanbul-lib-instrument set size:100602 disposed:false
735 silly packumentCache https://registry.npmjs.org/istanbul-lib-coverage set size:29246 disposed:false
736 silly packumentCache https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:8602 disposed:false
737 silly packumentCache https://registry.npmjs.org/esprima set size:37137 disposed:false
738 silly packumentCache https://registry.npmjs.org/sprintf-js set size:6246 disposed:false
739 silly packumentCache https://registry.npmjs.org/get-package-type set size:1696 disposed:false
740 silly packumentCache https://registry.npmjs.org/license-webpack-plugin set size:114499 disposed:false
741 silly packumentCache https://registry.npmjs.org/mini-css-extract-plugin set size:182678 disposed:false
742 silly packumentCache https://registry.npmjs.org/@vitejs%2fplugin-basic-ssl set size:13262 disposed:false
743 silly packumentCache https://registry.npmjs.org/karma-source-map-support set size:5046 disposed:false
744 silly packumentCache https://registry.npmjs.org/parse5-html-rewriting-stream set size:10901 disposed:false
745 silly packumentCache https://registry.npmjs.org/parse5 set size:45163 disposed:false
746 silly packumentCache https://registry.npmjs.org/parse5-sax-parser set size:9716 disposed:false
747 silly packumentCache https://registry.npmjs.org/@angular-devkit%2fbuild-webpack set size:1153189 disposed:false
748 silly packumentCache https://registry.npmjs.org/webpack-subresource-integrity set size:93374 disposed:false
749 silly packumentCache https://registry.npmjs.org/typed-assert set size:14858 disposed:false
750 silly packumentCache https://registry.npmjs.org/html-webpack-plugin set size:232494 disposed:false
751 silly packumentCache https://registry.npmjs.org/@types%2fhtml-minifier-terser set size:12071 disposed:false
752 silly packumentCache https://registry.npmjs.org/html-minifier-terser set size:38447 disposed:false
753 silly packumentCache https://registry.npmjs.org/camel-case set size:18496 disposed:false
754 silly packumentCache https://registry.npmjs.org/pascal-case set size:15513 disposed:false
755 silly packumentCache https://registry.npmjs.org/no-case set size:13086 disposed:false
756 silly packumentCache https://registry.npmjs.org/lower-case set size:11338 disposed:false
757 silly packumentCache https://registry.npmjs.org/clean-css set size:160656 disposed:false
758 silly packumentCache https://registry.npmjs.org/he set size:21320 disposed:false
759 silly packumentCache https://registry.npmjs.org/param-case set size:15858 disposed:false
760 silly packumentCache https://registry.npmjs.org/dot-case set size:15749 disposed:false
761 silly packumentCache https://registry.npmjs.org/relateurl set size:5352 disposed:false
762 silly packumentCache https://registry.npmjs.org/pretty-error set size:27665 disposed:false
763 silly packumentCache https://registry.npmjs.org/renderkid set size:28799 disposed:false
764 silly packumentCache https://registry.npmjs.org/dom-converter set size:4725 disposed:false
765 silly packumentCache https://registry.npmjs.org/utila set size:5423 disposed:false
766 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-runtime set size:241865 disposed:false
767 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-split-export-declaration set size:69886 disposed:false
768 silly packumentCache https://registry.npmjs.org/electron-to-chromium set size:2465201 disposed:false
769 silly packumentCache https://registry.npmjs.org/@rspack%2fcore set size:2551533 disposed:false
770 silly packumentCache https://registry.npmjs.org/typescript set size:8296468 disposed:false
771 silly packumentCache https://registry.npmjs.org/@babel%2ftypes set size:242761 disposed:false
772 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-string-parser set size:32784 disposed:false
773 silly idealTree buildDeps
774 silly fetch manifest @angular/cli@17.3.17
775 silly packumentCache full:https://registry.npmjs.org/@angular%2fcli cache-miss
776 http fetch GET 200 https://registry.npmjs.org/@angular%2fcli 1584ms (cache updated)
777 silly packumentCache full:https://registry.npmjs.org/@angular%2fcli set size:undefined disposed:false
778 silly fetch manifest @angular-devkit/build-angular@17.3.17
779 silly packumentCache full:https://registry.npmjs.org/@angular-devkit%2fbuild-angular cache-miss
780 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fbuild-angular 1329ms (cache miss)
781 silly packumentCache full:https://registry.npmjs.org/@angular-devkit%2fbuild-angular set size:undefined disposed:false
782 silly placeDep ROOT @angular-devkit/build-angular@17.3.17 OK for:  want: 17.3.17
783 silly placeDep ROOT @angular/cli@17.3.17 OK for:  want: 17.3.17
784 silly fetch manifest ora@5.4.1
785 silly packumentCache full:https://registry.npmjs.org/ora cache-miss
786 silly fetch manifest less@4.2.0
787 silly packumentCache full:https://registry.npmjs.org/less cache-miss
788 silly fetch manifest open@8.4.2
789 silly packumentCache full:https://registry.npmjs.org/open cache-miss
790 silly fetch manifest rxjs@7.8.1
791 silly packumentCache full:https://registry.npmjs.org/rxjs cache-miss
792 silly fetch manifest sass@1.71.1
793 silly packumentCache full:https://registry.npmjs.org/sass cache-miss
794 silly fetch manifest vite@~5.4.17
795 silly packumentCache full:https://registry.npmjs.org/vite cache-miss
796 silly fetch manifest tslib@2.6.2
797 silly packumentCache full:https://registry.npmjs.org/tslib cache-miss
798 http fetch GET 200 https://registry.npmjs.org/less 409ms (cache miss)
799 silly packumentCache full:https://registry.npmjs.org/less set size:230226 disposed:false
800 silly fetch manifest mrmime@2.0.0
801 silly packumentCache full:https://registry.npmjs.org/mrmime cache-miss
802 http fetch GET 200 https://registry.npmjs.org/sass 430ms (cache miss)
803 silly packumentCache full:https://registry.npmjs.org/sass set size:366115 disposed:false
804 silly fetch manifest semver@7.6.0
805 silly packumentCache full:https://registry.npmjs.org/semver cache-miss
806 http fetch GET 200 https://registry.npmjs.org/mrmime 51ms (cache miss)
807 silly packumentCache full:https://registry.npmjs.org/mrmime set size:6099 disposed:false
808 silly fetch manifest terser@5.29.1
809 silly packumentCache full:https://registry.npmjs.org/terser cache-miss
810 http fetch GET 200 https://registry.npmjs.org/terser 45ms (cache miss)
811 silly packumentCache full:https://registry.npmjs.org/terser set size:296258 disposed:false
812 silly fetch manifest piscina@4.4.0
813 silly packumentCache full:https://registry.npmjs.org/piscina cache-miss
814 http fetch GET 200 https://registry.npmjs.org/piscina 41ms (cache miss)
815 silly packumentCache full:https://registry.npmjs.org/piscina set size:59497 disposed:false
816 silly fetch manifest postcss@8.4.35
817 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
818 http fetch GET 200 https://registry.npmjs.org/vite 566ms (cache miss)
819 silly packumentCache full:https://registry.npmjs.org/vite set size:2091848 disposed:false
820 silly fetch manifest webpack@5.94.0
821 silly packumentCache full:https://registry.npmjs.org/webpack cache-miss
822 http fetch GET 200 https://registry.npmjs.org/tslib 767ms (cache updated)
823 silly packumentCache full:https://registry.npmjs.org/tslib set size:undefined disposed:false
824 silly fetch manifest critters@0.0.22
825 silly packumentCache full:https://registry.npmjs.org/critters cache-miss
826 http fetch GET 200 https://registry.npmjs.org/postcss 234ms (cache miss)
827 silly packumentCache full:https://registry.npmjs.org/postcss set size:337129 disposed:false
828 silly fetch manifest inquirer@9.2.15
829 silly packumentCache full:https://registry.npmjs.org/inquirer cache-miss
830 http fetch GET 200 https://registry.npmjs.org/critters 49ms (cache miss)
831 silly packumentCache full:https://registry.npmjs.org/critters set size:33877 disposed:false
832 silly fetch manifest fast-glob@3.3.2
833 silly packumentCache full:https://registry.npmjs.org/fast-glob cache-miss
834 http fetch GET 200 https://registry.npmjs.org/fast-glob 32ms (cache miss)
835 silly packumentCache full:https://registry.npmjs.org/fast-glob set size:86036 disposed:false
836 silly fetch manifest picomatch@4.0.1
837 silly packumentCache full:https://registry.npmjs.org/picomatch cache-miss
838 http fetch GET 200 https://registry.npmjs.org/webpack 202ms (cache miss)
839 silly packumentCache full:https://registry.npmjs.org/webpack set size:1971000 disposed:false
840 silly fetch manifest tree-kill@1.2.2
841 silly packumentCache full:https://registry.npmjs.org/tree-kill cache-miss
842 http fetch GET 200 https://registry.npmjs.org/tree-kill 29ms (cache miss)
843 silly packumentCache full:https://registry.npmjs.org/tree-kill set size:8646 disposed:false
844 silly fetch manifest watchpack@2.4.0
845 silly packumentCache full:https://registry.npmjs.org/watchpack cache-miss
846 http fetch GET 200 https://registry.npmjs.org/watchpack 29ms (cache miss)
847 silly packumentCache full:https://registry.npmjs.org/watchpack set size:75113 disposed:false
848 silly fetch manifest css-loader@6.10.0
849 silly packumentCache full:https://registry.npmjs.org/css-loader cache-miss
850 http fetch GET 200 https://registry.npmjs.org/css-loader 32ms (cache miss)
851 silly packumentCache full:https://registry.npmjs.org/css-loader set size:239472 disposed:false
852 silly fetch manifest @babel/core@7.26.10
853 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore cache-miss
854 http fetch GET 200 https://registry.npmjs.org/open 1216ms (cache updated)
855 silly packumentCache full:https://registry.npmjs.org/open set size:undefined disposed:false
856 silly fetch manifest ansi-colors@4.1.3
857 silly packumentCache full:https://registry.npmjs.org/ansi-colors cache-miss
858 http fetch GET 200 https://registry.npmjs.org/ora 1340ms (cache updated)
859 silly packumentCache full:https://registry.npmjs.org/ora set size:undefined disposed:false
860 silly fetch manifest less-loader@11.1.0
861 silly packumentCache full:https://registry.npmjs.org/less-loader cache-miss
862 http fetch GET 200 https://registry.npmjs.org/semver 935ms (cache updated)
863 silly packumentCache full:https://registry.npmjs.org/semver set size:undefined disposed:false
864 silly fetch manifest sass-loader@14.1.1
865 silly packumentCache full:https://registry.npmjs.org/sass-loader cache-miss
866 http fetch GET 200 https://registry.npmjs.org/less-loader 102ms (cache miss)
867 silly packumentCache full:https://registry.npmjs.org/less-loader set size:93680 disposed:false
868 silly fetch manifest autoprefixer@10.4.18
869 silly packumentCache full:https://registry.npmjs.org/autoprefixer cache-miss
870 http fetch GET 200 https://registry.npmjs.org/sass-loader 123ms (cache miss)
871 silly packumentCache full:https://registry.npmjs.org/sass-loader set size:200710 disposed:false
872 silly fetch manifest babel-loader@9.1.3
873 silly packumentCache full:https://registry.npmjs.org/babel-loader cache-miss
874 http fetch GET 200 https://registry.npmjs.org/rxjs 1549ms (cache updated)
875 silly packumentCache full:https://registry.npmjs.org/rxjs set size:undefined disposed:false
876 silly fetch manifest browserslist@^4.21.5
877 silly packumentCache full:https://registry.npmjs.org/browserslist cache-miss
878 http fetch GET 200 https://registry.npmjs.org/autoprefixer 235ms (cache miss)
879 silly packumentCache full:https://registry.npmjs.org/autoprefixer set size:291410 disposed:false
880 silly fetch manifest esbuild-wasm@0.20.1
881 silly packumentCache full:https://registry.npmjs.org/esbuild-wasm cache-miss
882 http fetch GET 200 https://registry.npmjs.org/babel-loader 201ms (cache miss)
883 silly packumentCache full:https://registry.npmjs.org/babel-loader set size:112155 disposed:false
884 silly fetch manifest jsonc-parser@3.2.1
885 silly packumentCache full:https://registry.npmjs.org/jsonc-parser cache-miss
886 http fetch GET 200 https://registry.npmjs.org/picomatch 896ms (cache updated)
887 silly packumentCache full:https://registry.npmjs.org/picomatch set size:undefined disposed:false
888 silly fetch manifest loader-utils@3.2.1
889 silly packumentCache full:https://registry.npmjs.org/loader-utils cache-miss
890 http fetch GET 200 https://registry.npmjs.org/browserslist 237ms (cache miss)
891 silly packumentCache full:https://registry.npmjs.org/browserslist set size:265966 disposed:false
892 silly fetch manifest magic-string@0.30.8
893 silly packumentCache full:https://registry.npmjs.org/magic-string cache-miss
894 http fetch GET 200 https://registry.npmjs.org/loader-utils 105ms (cache miss)
895 silly packumentCache full:https://registry.npmjs.org/loader-utils set size:46537 disposed:false
896 silly fetch manifest webpack-merge@5.10.0
897 silly packumentCache full:https://registry.npmjs.org/webpack-merge cache-miss
898 http fetch GET 200 https://registry.npmjs.org/inquirer 1092ms (cache updated)
899 silly packumentCache full:https://registry.npmjs.org/inquirer set size:undefined disposed:false
900 silly fetch manifest @babel/runtime@7.26.10
901 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
902 http fetch GET 200 https://registry.npmjs.org/webpack-merge 88ms (cache miss)
903 silly packumentCache full:https://registry.npmjs.org/webpack-merge set size:100545 disposed:false
904 silly fetch manifest postcss-loader@8.1.1
905 silly packumentCache full:https://registry.npmjs.org/postcss-loader cache-miss
906 http fetch GET 200 https://registry.npmjs.org/esbuild-wasm 291ms (cache miss)
907 silly packumentCache full:https://registry.npmjs.org/esbuild-wasm set size:660638 disposed:false
908 silly fetch manifest @babel/generator@7.26.10
909 silly packumentCache full:https://registry.npmjs.org/@babel%2fgenerator cache-miss
910 http fetch GET 200 https://registry.npmjs.org/postcss-loader 95ms (cache miss)
911 silly packumentCache full:https://registry.npmjs.org/postcss-loader set size:132485 disposed:false
912 silly fetch manifest @ngtools/webpack@17.3.17
913 silly packumentCache full:https://registry.npmjs.org/@ngtools%2fwebpack cache-miss
914 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 983ms (cache miss)
915 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore set size:undefined disposed:false
916 silly fetch manifest @babel/preset-env@7.26.9
917 silly packumentCache full:https://registry.npmjs.org/@babel%2fpreset-env cache-miss
918 http fetch GET 200 https://registry.npmjs.org/magic-string 304ms (cache updated)
919 silly packumentCache full:https://registry.npmjs.org/magic-string set size:undefined disposed:false
920 silly fetch manifest https-proxy-agent@7.0.4
921 silly packumentCache full:https://registry.npmjs.org/https-proxy-agent cache-miss
922 http fetch GET 200 https://registry.npmjs.org/ansi-colors 1031ms (cache updated)
923 silly packumentCache full:https://registry.npmjs.org/ansi-colors set size:undefined disposed:false
924 silly fetch manifest source-map-loader@5.0.0
925 silly packumentCache full:https://registry.npmjs.org/source-map-loader cache-miss
926 http fetch GET 200 https://registry.npmjs.org/source-map-loader 34ms (cache miss)
927 silly packumentCache full:https://registry.npmjs.org/source-map-loader set size:45783 disposed:false
928 silly fetch manifest resolve-url-loader@5.0.0
929 silly packumentCache full:https://registry.npmjs.org/resolve-url-loader cache-miss
930 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 25ms (cache miss)
931 silly packumentCache full:https://registry.npmjs.org/resolve-url-loader set size:61938 disposed:false
