0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i @angular-devkit/build-angular@17.3.8 @angular/cli@17.3.8
323 silly packumentCache https://registry.npmjs.org/hermes-parser set size:52336 disposed:false
324 silly packumentCache https://registry.npmjs.org/hermes-estree set size:32815 disposed:false
325 silly packumentCache https://registry.npmjs.org/image-size set size:76086 disposed:false
326 silly packumentCache https://registry.npmjs.org/jest-environment-node set size:334964 disposed:false
327 silly packumentCache https://registry.npmjs.org/react-refresh set size:2748576 disposed:false
328 silly packumentCache https://registry.npmjs.org/stack-utils set size:22849 disposed:false
329 silly packumentCache https://registry.npmjs.org/@types%2fstack-utils set size:5649 disposed:false
330 silly packumentCache https://registry.npmjs.org/@sinonjs%2fcommons set size:45396 disposed:false
331 silly packumentCache https://registry.npmjs.org/type-detect set size:18540 disposed:false
332 silly packumentCache https://registry.npmjs.org/escape-string-regexp set size:9856 disposed:false
333 silly packumentCache https://registry.npmjs.org/@sinonjs%2ffake-timers set size:51898 disposed:false
334 silly packumentCache https://registry.npmjs.org/jest-message-util set size:289709 disposed:false
335 silly packumentCache https://registry.npmjs.org/@react-native%2fjs-polyfills set size:535823 disposed:false
336 silly packumentCache https://registry.npmjs.org/@react-native%2fgradle-plugin set size:556770 disposed:false
337 silly packumentCache https://registry.npmjs.org/@jest%2fcreate-cache-key-function set size:116478 disposed:false
338 silly packumentCache https://registry.npmjs.org/@react-native%2fassets-registry set size:542239 disposed:false
339 silly packumentCache https://registry.npmjs.org/@react-native%2fnormalize-colors set size:523840 disposed:false
340 silly packumentCache https://registry.npmjs.org/@react-native%2fvirtualized-lists set size:755608 disposed:false
341 silly packumentCache https://registry.npmjs.org/csstype set size:139048 disposed:false
342 silly packumentCache https://registry.npmjs.org/mkdirp set size:49417 disposed:false
343 silly packumentCache https://registry.npmjs.org/through2 set size:31339 disposed:false
344 silly packumentCache https://registry.npmjs.org/@types%2freact set size:647706 disposed:false
345 silly packumentCache https://registry.npmjs.org/readable-stream set size:120297 disposed:false
346 silly packumentCache https://registry.npmjs.org/safe-buffer set size:9110 disposed:false
347 silly packumentCache https://registry.npmjs.org/string_decoder set size:11185 disposed:false
348 silly packumentCache https://registry.npmjs.org/util-deprecate set size:1568 disposed:false
349 silly packumentCache https://registry.npmjs.org/isarray set size:5627 disposed:false
350 silly packumentCache https://registry.npmjs.org/xtend set size:10054 disposed:false
351 silly packumentCache https://registry.npmjs.org/core-util-is set size:3047 disposed:false
352 silly packumentCache https://registry.npmjs.org/process-nextick-args set size:6480 disposed:false
353 silly packumentCache https://registry.npmjs.org/resolve set size:101264 disposed:false
354 silly packumentCache https://registry.npmjs.org/is-core-module set size:31206 disposed:false
355 silly packumentCache https://registry.npmjs.org/path-parse set size:5796 disposed:false
356 silly packumentCache https://registry.npmjs.org/supports-preserve-symlinks-flag set size:1887 disposed:false
357 silly packumentCache https://registry.npmjs.org/jscodeshift set size:89160 disposed:false
358 silly packumentCache https://registry.npmjs.org/temp set size:13672 disposed:false
359 silly packumentCache https://registry.npmjs.org/commondir set size:2814 disposed:false
360 silly packumentCache https://registry.npmjs.org/shallow-clone set size:6957 disposed:false
361 silly packumentCache https://registry.npmjs.org/@babel%2fpreset-flow set size:103170 disposed:false
362 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-flow set size:91709 disposed:false
363 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-proposal-class-properties set size:110367 disposed:false
364 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-proposal-optional-chaining set size:120815 disposed:false
365 silly packumentCache https://registry.npmjs.org/react set size:2644167 disposed:false
366 silly packumentCache https://registry.npmjs.org/cross-spawn set size:44626 disposed:false
367 silly packumentCache https://registry.npmjs.org/which set size:26420 disposed:false
368 silly packumentCache https://registry.npmjs.org/isexe set size:5750 disposed:false
369 silly packumentCache https://registry.npmjs.org/path-key set size:7889 disposed:false
370 silly packumentCache https://registry.npmjs.org/shebang-command set size:3464 disposed:false
371 silly packumentCache https://registry.npmjs.org/shebang-regex set size:4332 disposed:false
372 silly packumentCache https://registry.npmjs.org/queue set size:29554 disposed:false
373 silly packumentCache https://registry.npmjs.org/mime set size:48115 disposed:false
374 silly packumentCache https://registry.npmjs.org/object-assign set size:9572 disposed:false
375 silly packumentCache https://registry.npmjs.org/lodash.throttle set size:9109 disposed:false
376 silly packumentCache https://registry.npmjs.org/etag set size:9009 disposed:false
377 silly packumentCache https://registry.npmjs.org/metro-core set size:203802 disposed:false
378 silly packumentCache https://registry.npmjs.org/@react-native%2fcommunity-cli-plugin set size:947887 disposed:false
379 silly packumentCache https://registry.npmjs.org/metro-cache set size:203392 disposed:false
380 silly packumentCache https://registry.npmjs.org/selfsigned set size:32425 disposed:false
381 silly packumentCache https://registry.npmjs.org/caller-path set size:6638 disposed:false
382 silly packumentCache https://registry.npmjs.org/caller-callsite set size:8911 disposed:false
383 silly packumentCache https://registry.npmjs.org/metro-config set size:182245 disposed:false
384 silly packumentCache https://registry.npmjs.org/node-abort-controller set size:20238 disposed:false
385 silly packumentCache https://registry.npmjs.org/metro-cache-key set size:94717 disposed:false
386 silly packumentCache https://registry.npmjs.org/serialize-error set size:29542 disposed:false
387 silly packumentCache https://registry.npmjs.org/stackframe set size:28470 disposed:false
388 silly packumentCache https://registry.npmjs.org/metro-transform-worker set size:139486 disposed:false
389 silly packumentCache https://registry.npmjs.org/metro-babel-transformer set size:127162 disposed:false
390 silly packumentCache https://registry.npmjs.org/denodeify set size:3914 disposed:false
391 silly packumentCache https://registry.npmjs.org/metro-transform-plugins set size:131586 disposed:false
392 silly packumentCache https://registry.npmjs.org/encoding set size:8309 disposed:false
393 silly packumentCache https://registry.npmjs.org/iconv-lite set size:41921 disposed:false
394 silly packumentCache https://registry.npmjs.org/safer-buffer set size:3543 disposed:false
395 silly packumentCache https://registry.npmjs.org/node-fetch set size:137975 disposed:false
396 silly packumentCache https://registry.npmjs.org/open set size:69445 disposed:false
397 silly packumentCache https://registry.npmjs.org/is-docker set size:12041 disposed:false
398 silly packumentCache https://registry.npmjs.org/serve-static set size:56254 disposed:false
399 silly packumentCache https://registry.npmjs.org/depd set size:11536 disposed:false
400 silly packumentCache https://registry.npmjs.org/lighthouse-logger set size:9191 disposed:false
401 silly packumentCache https://registry.npmjs.org/marky set size:16295 disposed:false
402 silly packumentCache https://registry.npmjs.org/@isaacs%2fttlcache set size:20569 disposed:false
403 silly packumentCache https://registry.npmjs.org/http-errors set size:26528 disposed:false
404 silly packumentCache https://registry.npmjs.org/destroy set size:6351 disposed:false
405 silly packumentCache https://registry.npmjs.org/range-parser set size:7601 disposed:false
406 silly packumentCache https://registry.npmjs.org/temp-dir set size:3772 disposed:false
407 silly packumentCache https://registry.npmjs.org/send set size:60926 disposed:false
408 silly packumentCache https://registry.npmjs.org/setprototypeof set size:5524 disposed:false
409 silly packumentCache https://registry.npmjs.org/@react-native%2fdev-middleware set size:882528 disposed:false
410 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-dynamic-import set size:42216 disposed:false
411 silly packumentCache https://registry.npmjs.org/@react-native%2fdebugger-frontend set size:547419 disposed:false
412 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx set size:154968 disposed:false
413 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-runtime set size:241865 disposed:false
414 silly packumentCache https://registry.npmjs.org/chokidar set size:118541 disposed:false
415 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-proposal-numeric-separator set size:89180 disposed:false
416 silly packumentCache https://registry.npmjs.org/jsonfile set size:18853 disposed:false
417 silly packumentCache https://registry.npmjs.org/body-parser set size:74404 disposed:false
418 silly packumentCache https://registry.npmjs.org/@react-native%2fbabel-preset set size:2479536 disposed:false
419 silly packumentCache https://registry.npmjs.org/@react-native%2fbabel-plugin-codegen set size:676572 disposed:false
420 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-proposal-object-rest-spread set size:151284 disposed:false
421 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-proposal-optional-catch-binding set size:86188 disposed:false
422 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-proposal-logical-assignment-operators set size:95507 disposed:false
423 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-proposal-async-generator-functions set size:131967 disposed:false
424 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-self set size:104826 disposed:false
425 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-export-default-from set size:87122 disposed:false
426 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-source set size:107831 disposed:false
427 silly packumentCache https://registry.npmjs.org/sudo-prompt set size:35263 disposed:false
428 silly packumentCache https://registry.npmjs.org/appdirsjs set size:16397 disposed:false
429 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-server-api set size:202514 disposed:false
430 silly packumentCache https://registry.npmjs.org/on-headers set size:4386 disposed:false
431 silly packumentCache https://registry.npmjs.org/compression set size:31993 disposed:false
432 silly packumentCache https://registry.npmjs.org/compressible set size:22234 disposed:false
433 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-debugger-ui set size:122748 disposed:false
434 silly packumentCache https://registry.npmjs.org/react-shallow-renderer set size:19638 disposed:false
435 silly packumentCache https://registry.npmjs.org/ora set size:68127 disposed:false
436 silly packumentCache https://registry.npmjs.org/bl set size:63871 disposed:false
437 silly packumentCache https://registry.npmjs.org/ieee754 set size:13257 disposed:false
438 silly packumentCache https://registry.npmjs.org/deepmerge set size:46846 disposed:false
439 silly packumentCache https://registry.npmjs.org/buffer set size:95226 disposed:false
440 silly packumentCache https://registry.npmjs.org/@protobufjs%2futf8 set size:4494 disposed:false
441 silly packumentCache https://registry.npmjs.org/lodash.camelcase set size:4539 disposed:false
442 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-clean set size:133048 disposed:false
443 silly packumentCache https://registry.npmjs.org/cli-cursor set size:8567 disposed:false
444 silly packumentCache https://registry.npmjs.org/bytes set size:12326 disposed:false
445 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-react-display-name set size:102006 disposed:false
446 silly packumentCache https://registry.npmjs.org/restore-cursor set size:7961 disposed:false
447 silly packumentCache https://registry.npmjs.org/log-symbols set size:13991 disposed:false
448 silly packumentCache https://registry.npmjs.org/source-map-js set size:7731 disposed:false
449 silly packumentCache https://registry.npmjs.org/@types%2festree set size:37134 disposed:false
450 silly packumentCache https://registry.npmjs.org/@firebase%2ffunctions-compat set size:2122559 disposed:false
451 silly packumentCache https://registry.npmjs.org/@types%2fcors set size:27950 disposed:false
452 silly packumentCache https://registry.npmjs.org/is-interactive set size:4807 disposed:false
453 silly packumentCache https://registry.npmjs.org/is-unicode-supported set size:9582 disposed:false
454 silly packumentCache https://registry.npmjs.org/cli-spinners set size:28204 disposed:false
455 silly packumentCache https://registry.npmjs.org/ua-parser-js set size:111844 disposed:false
456 silly packumentCache https://registry.npmjs.org/less set size:230226 disposed:false
457 silly packumentCache https://registry.npmjs.org/agent-base set size:31363 disposed:false
458 silly packumentCache https://registry.npmjs.org/fs-extra set size:87307 disposed:false
459 silly packumentCache https://registry.npmjs.org/queue-microtask set size:17535 disposed:false
460 silly packumentCache https://registry.npmjs.org/yocto-queue set size:7458 disposed:false
461 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-types set size:129449 disposed:false
462 silly packumentCache https://registry.npmjs.org/chromium-edge-launcher set size:7395 disposed:false
463 silly packumentCache https://registry.npmjs.org/fb-dotslash set size:2356 disposed:false
464 silly packumentCache https://registry.npmjs.org/@firebase%2fanalytics-types set size:3302058 disposed:false
465 silly packumentCache https://registry.npmjs.org/universalify set size:8781 disposed:false
466 silly packumentCache https://registry.npmjs.org/qs set size:109860 disposed:false
467 silly packumentCache https://registry.npmjs.org/@types%2fnode-forge set size:82334 disposed:false
468 silly packumentCache https://registry.npmjs.org/run-parallel set size:12723 disposed:false
469 silly packumentCache https://registry.npmjs.org/sax set size:22980 disposed:false
470 silly packumentCache https://registry.npmjs.org/side-channel set size:10144 disposed:false
471 silly packumentCache https://registry.npmjs.org/type-is set size:27215 disposed:false
472 silly packumentCache https://registry.npmjs.org/@protobufjs%2ffetch set size:3546 disposed:false
473 silly packumentCache https://registry.npmjs.org/side-channel-list set size:1191 disposed:false
474 silly packumentCache https://registry.npmjs.org/fastq set size:30940 disposed:false
475 silly packumentCache https://registry.npmjs.org/@nodelib%2ffs.scandir set size:26977 disposed:false
476 silly packumentCache https://registry.npmjs.org/media-typer set size:9305 disposed:false
477 silly packumentCache https://registry.npmjs.org/reusify set size:3975 disposed:false
478 silly packumentCache https://registry.npmjs.org/copy-anything set size:49358 disposed:false
479 silly packumentCache https://registry.npmjs.org/is-what set size:117402 disposed:false
480 silly packumentCache https://registry.npmjs.org/object-inspect set size:41631 disposed:false
481 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli set size:696918 disposed:false
482 silly packumentCache https://registry.npmjs.org/sugarss set size:21656 disposed:false
483 silly packumentCache https://registry.npmjs.org/raw-body set size:46071 disposed:false
484 silly packumentCache https://registry.npmjs.org/vite set size:2091848 disposed:false
485 silly packumentCache https://registry.npmjs.org/sass set size:366115 disposed:false
486 silly packumentCache https://registry.npmjs.org/foreground-child set size:21249 disposed:false
487 silly packumentCache https://registry.npmjs.org/detect-libc set size:17663 disposed:false
488 silly packumentCache https://registry.npmjs.org/call-bound set size:4871 disposed:false
489 silly packumentCache https://registry.npmjs.org/path-scurry set size:40759 disposed:false
490 silly packumentCache https://registry.npmjs.org/@protobufjs%2finquire set size:2128 disposed:false
491 silly packumentCache https://registry.npmjs.org/lightningcss set size:87230 disposed:false
492 silly packumentCache https://registry.npmjs.org/immutable set size:105388 disposed:false
493 silly packumentCache https://registry.npmjs.org/eastasianwidth set size:2726 disposed:false
494 silly packumentCache https://registry.npmjs.org/side-channel-map set size:2423 disposed:false
495 silly packumentCache https://registry.npmjs.org/package-json-from-dist set size:1491 disposed:false
496 silly packumentCache https://registry.npmjs.org/@protobufjs%2faspromise set size:3754 disposed:false
497 silly packumentCache https://registry.npmjs.org/di set size:15440 disposed:false
498 silly packumentCache https://registry.npmjs.org/side-channel-weakmap set size:3731 disposed:false
499 silly packumentCache https://registry.npmjs.org/cookie set size:22175 disposed:false
500 silly packumentCache https://registry.npmjs.org/cors set size:22312 disposed:false
501 silly packumentCache https://registry.npmjs.org/engine.io set size:166935 disposed:false
502 silly packumentCache https://registry.npmjs.org/streamroller set size:76870 disposed:false
503 silly packumentCache https://registry.npmjs.org/tmp set size:23979 disposed:false
504 silly packumentCache https://registry.npmjs.org/base64id set size:2552 disposed:false
505 silly packumentCache https://registry.npmjs.org/@adobe%2fcss-tools set size:28754 disposed:false
506 silly packumentCache https://registry.npmjs.org/socket.io-parser set size:62776 disposed:false
507 silly packumentCache https://registry.npmjs.org/isbinaryfile set size:38425 disposed:false
508 silly packumentCache https://registry.npmjs.org/eventemitter3 set size:34250 disposed:false
509 silly packumentCache https://registry.npmjs.org/dom-serialize set size:4940 disposed:false
510 silly packumentCache https://registry.npmjs.org/requires-port set size:1838 disposed:false
511 silly packumentCache https://registry.npmjs.org/ent set size:8945 disposed:false
512 silly packumentCache https://registry.npmjs.org/socket.io-adapter set size:34949 disposed:false
513 silly packumentCache https://registry.npmjs.org/@socket.io%2fcomponent-emitter set size:6561 disposed:false
514 silly packumentCache https://registry.npmjs.org/istanbul-lib-report set size:31433 disposed:false
515 silly packumentCache https://registry.npmjs.org/eslint-scope set size:39854 disposed:false
516 silly packumentCache https://registry.npmjs.org/is-regex set size:16619 disposed:false
517 silly packumentCache https://registry.npmjs.org/desandro-matches-selector set size:2718 disposed:false
518 silly packumentCache https://registry.npmjs.org/void-elements set size:3585 disposed:false
519 silly packumentCache https://registry.npmjs.org/loader-runner set size:18694 disposed:false
520 silly packumentCache https://registry.npmjs.org/safe-regex-test set size:6127 disposed:false
521 silly packumentCache https://registry.npmjs.org/html-escaper set size:11964 disposed:false
522 silly packumentCache https://registry.npmjs.org/ev-emitter set size:9806 disposed:false
523 silly packumentCache https://registry.npmjs.org/countup.js set size:50476 disposed:false
524 silly packumentCache https://registry.npmjs.org/webpack set size:1971000 disposed:false
525 silly packumentCache https://registry.npmjs.org/file-saver set size:19060 disposed:false
526 silly packumentCache https://registry.npmjs.org/glob-to-regexp set size:4985 disposed:false
527 silly packumentCache https://registry.npmjs.org/tapable set size:53574 disposed:false
528 silly packumentCache https://registry.npmjs.org/get-size set size:6514 disposed:false
529 silly packumentCache https://registry.npmjs.org/dropzone set size:58196 disposed:false
530 silly packumentCache https://registry.npmjs.org/@types%2feslint set size:101933 disposed:false
531 silly packumentCache https://registry.npmjs.org/@colors%2fcolors set size:3781 disposed:false
532 silly packumentCache https://registry.npmjs.org/fast-uri set size:19532 disposed:false
533 silly packumentCache https://registry.npmjs.org/@types%2fnormalize-package-data set size:4452 disposed:false
534 silly packumentCache https://registry.npmjs.org/watchpack set size:75113 disposed:false
535 silly packumentCache https://registry.npmjs.org/@types%2feslint-scope set size:10943 disposed:false
536 silly packumentCache https://registry.npmjs.org/es-module-lexer set size:102877 disposed:false
537 silly packumentCache https://registry.npmjs.org/outlayer set size:6207 disposed:false
538 silly packumentCache https://registry.npmjs.org/istanbul-lib-source-maps set size:50449 disposed:false
539 silly packumentCache https://registry.npmjs.org/schema-utils set size:76871 disposed:false
540 silly packumentCache https://registry.npmjs.org/sass-embedded set size:222462 disposed:false
541 silly packumentCache https://registry.npmjs.org/colorjs.io set size:50554 disposed:false
542 silly packumentCache https://registry.npmjs.org/buffer-builder set size:1104 disposed:false
543 silly packumentCache https://registry.npmjs.org/randombytes set size:6362 disposed:false
544 silly packumentCache https://registry.npmjs.org/ajv-keywords set size:53509 disposed:false
545 silly packumentCache https://registry.npmjs.org/webpack-sources set size:81624 disposed:false
546 silly packumentCache https://registry.npmjs.org/@firebase%2fwebchannel-wrapper set size:5100240 disposed:false
547 silly packumentCache https://registry.npmjs.org/serialize-javascript set size:32592 disposed:false
548 silly packumentCache https://registry.npmjs.org/errno set size:10368 disposed:false
549 silly packumentCache https://registry.npmjs.org/@bufbuild%2fprotobuf set size:62393 disposed:false
550 silly packumentCache https://registry.npmjs.org/needle set size:97704 disposed:false
551 silly packumentCache https://registry.npmjs.org/@firebase%2ffunctions set size:6723967 disposed:false
552 silly packumentCache https://registry.npmjs.org/postcss-modules-values set size:22165 disposed:false
553 silly packumentCache https://registry.npmjs.org/cssesc set size:5568 disposed:false
554 silly packumentCache https://registry.npmjs.org/@react-native%2fdebugger-shell set size:119720 disposed:false
555 silly packumentCache https://registry.npmjs.org/mrmime set size:6099 disposed:false
556 silly packumentCache https://registry.npmjs.org/postcss-modules-scope set size:31384 disposed:false
557 silly packumentCache https://registry.npmjs.org/less-loader set size:93680 disposed:false
558 silly packumentCache https://registry.npmjs.org/sass-loader set size:200710 disposed:false
559 silly packumentCache https://registry.npmjs.org/@swc%2fhelpers set size:92367 disposed:false
560 silly packumentCache https://registry.npmjs.org/trim-newlines set size:13898 disposed:false
561 silly packumentCache https://registry.npmjs.org/strip-indent set size:8723 disposed:false
562 silly packumentCache https://registry.npmjs.org/@ampproject%2fremapping set size:36112 disposed:false
563 silly packumentCache https://registry.npmjs.org/read-pkg set size:20555 disposed:false
564 silly packumentCache https://registry.npmjs.org/camelcase-keys set size:37578 disposed:false
565 silly packumentCache https://registry.npmjs.org/read-pkg-up set size:17090 disposed:false
566 silly packumentCache https://registry.npmjs.org/node-sass set size:175995 disposed:false
567 silly packumentCache https://registry.npmjs.org/min-indent set size:2127 disposed:false
568 silly packumentCache https://registry.npmjs.org/klona set size:18220 disposed:false
569 silly packumentCache https://registry.npmjs.org/agentkeepalive set size:48097 disposed:false
570 silly packumentCache https://registry.npmjs.org/redent set size:4477 disposed:false
571 silly packumentCache https://registry.npmjs.org/@firebase%2fauth-compat set size:2301042 disposed:false
572 silly packumentCache https://registry.npmjs.org/@firebase%2fmessaging set size:6558916 disposed:false
573 silly packumentCache https://registry.npmjs.org/infer-owner set size:3067 disposed:false
574 silly packumentCache https://registry.npmjs.org/@firebase%2fdata-connect set size:347512 disposed:false
575 silly packumentCache https://registry.npmjs.org/wide-align set size:6429 disposed:false
576 silly packumentCache https://registry.npmjs.org/has-unicode set size:2262 disposed:false
577 silly packumentCache https://registry.npmjs.org/color-support set size:2867 disposed:false
578 silly packumentCache https://registry.npmjs.org/npmlog set size:29337 disposed:false
579 silly packumentCache https://registry.npmjs.org/get-stdin set size:10991 disposed:false
580 silly packumentCache https://registry.npmjs.org/sass-graph set size:30932 disposed:false
581 silly packumentCache https://registry.npmjs.org/async-foreach set size:1125 disposed:false
582 silly packumentCache https://registry.npmjs.org/scss-tokenizer set size:13879 disposed:false
583 silly packumentCache https://registry.npmjs.org/stdout-stream set size:8553 disposed:false
584 silly packumentCache https://registry.npmjs.org/are-we-there-yet set size:21755 disposed:false
585 silly packumentCache https://registry.npmjs.org/true-case-path set size:7535 disposed:false
586 silly packumentCache https://registry.npmjs.org/js-base64 set size:84998 disposed:false
587 silly packumentCache https://registry.npmjs.org/@firebase%2fapp-compat set size:2037331 disposed:false
588 silly packumentCache https://registry.npmjs.org/delegates set size:2687 disposed:false
589 silly packumentCache https://registry.npmjs.org/clean-css set size:160656 disposed:false
590 silly packumentCache https://registry.npmjs.org/relateurl set size:5352 disposed:false
591 silly packumentCache https://registry.npmjs.org/no-case set size:13086 disposed:false
592 silly packumentCache https://registry.npmjs.org/param-case set size:15858 disposed:false
593 silly packumentCache https://registry.npmjs.org/lower-case set size:11338 disposed:false
594 silly packumentCache https://registry.npmjs.org/@tufjs%2fmodels set size:15086 disposed:false
595 silly packumentCache https://registry.npmjs.org/dot-case set size:15749 disposed:false
596 silly packumentCache https://registry.npmjs.org/he set size:21320 disposed:false
597 silly packumentCache https://registry.npmjs.org/pretty-error set size:27665 disposed:false
598 silly packumentCache https://registry.npmjs.org/@tufjs%2fcanonical-json set size:2655 disposed:false
599 silly packumentCache https://registry.npmjs.org/@npmcli%2fgit set size:52171 disposed:false
600 silly packumentCache https://registry.npmjs.org/@firebase%2fperformance set size:5381615 disposed:false
601 silly packumentCache https://registry.npmjs.org/@sigstore%2fcore set size:4405 disposed:false
602 silly packumentCache https://registry.npmjs.org/@firebase%2fstorage-compat set size:2129905 disposed:false
603 silly packumentCache https://registry.npmjs.org/@npmcli%2fpackage-json set size:27432 disposed:false
604 silly packumentCache https://registry.npmjs.org/@module-federation%2fruntime set size:804446 disposed:false
605 silly packumentCache https://registry.npmjs.org/@npmcli%2fpromise-spawn set size:29278 disposed:false
606 silly packumentCache https://registry.npmjs.org/commander set size:134092 disposed:false
607 silly packumentCache https://registry.npmjs.org/@npmcli%2fmove-file set size:13532 disposed:false
608 silly packumentCache https://registry.npmjs.org/@module-federation%2fruntime-tools set size:807585 disposed:false
609 silly packumentCache https://registry.npmjs.org/@firebase%2fdatabase-compat set size:1903734 disposed:false
610 silly packumentCache https://registry.npmjs.org/@npmcli%2fredact set size:8898 disposed:false
611 silly packumentCache https://registry.npmjs.org/@module-federation%2fruntime-core set size:286540 disposed:false
612 silly packumentCache https://registry.npmjs.org/@firebase%2fstorage-types set size:4673521 disposed:false
613 silly packumentCache https://registry.npmjs.org/@module-federation%2ferror-codes set size:288335 disposed:false
614 silly packumentCache https://registry.npmjs.org/@material%2fbanner set size:2155153 disposed:false
615 silly packumentCache https://registry.npmjs.org/@types%2fbabel__traverse set size:51236 disposed:false
616 silly packumentCache https://registry.npmjs.org/@types%2fbabel__template set size:11537 disposed:false
617 silly packumentCache https://registry.npmjs.org/@types%2fbabel__generator set size:15540 disposed:false
618 silly packumentCache https://registry.npmjs.org/@firebase%2fanalytics-compat set size:2058750 disposed:false
619 silly packumentCache https://registry.npmjs.org/svg.draggable.js set size:8131 disposed:false
620 silly packumentCache https://registry.npmjs.org/@npmcli%2finstalled-package-contents set size:21594 disposed:false
621 silly packumentCache https://registry.npmjs.org/@babel%2fcore set size:396783 disposed:false
622 silly packumentCache https://registry.npmjs.org/svg.pathmorphing.js set size:5084 disposed:false
623 silly packumentCache https://registry.npmjs.org/gensync set size:5733 disposed:false
624 silly packumentCache https://registry.npmjs.org/json5 set size:37495 disposed:false
625 silly packumentCache https://registry.npmjs.org/@firebase%2fapp-check-compat set size:2209693 disposed:false
626 silly packumentCache https://registry.npmjs.org/@babel%2fhelpers set size:201832 disposed:false
627 silly packumentCache https://registry.npmjs.org/@firebase%2fapp-check-types set size:1610220 disposed:false
628 silly packumentCache https://registry.npmjs.org/@babel%2ftemplate set size:105041 disposed:false
629 silly packumentCache https://registry.npmjs.org/svg.select.js set size:11047 disposed:false
630 silly packumentCache https://registry.npmjs.org/form-data set size:50252 disposed:false
631 silly packumentCache https://registry.npmjs.org/mime-db set size:65420 disposed:false
632 silly packumentCache https://registry.npmjs.org/@babel%2fcode-frame set size:88044 disposed:false
633 silly packumentCache https://registry.npmjs.org/@babel%2ftraverse set size:290226 disposed:false
634 silly packumentCache https://registry.npmjs.org/@babel%2fgenerator set size:268633 disposed:false
635 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-globals set size:2025 disposed:false
636 silly packumentCache https://registry.npmjs.org/@jridgewell%2ftrace-mapping set size:70513 disposed:false
637 silly packumentCache https://registry.npmjs.org/@jridgewell%2fresolve-uri set size:26905 disposed:false
638 silly packumentCache https://registry.npmjs.org/path-is-absolute set size:2777 disposed:false
639 silly packumentCache https://registry.npmjs.org/is-plain-obj set size:9007 disposed:false
640 silly packumentCache https://registry.npmjs.org/@npmcli%2fnode-gyp set size:9293 disposed:false
641 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-module-imports set size:92249 disposed:false
642 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-compilation-targets set size:117568 disposed:false
643 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-module-transforms set size:176772 disposed:false
644 silly packumentCache https://registry.npmjs.org/@firebase%2ffirestore-compat set size:2361204 disposed:false
645 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-validator-option set size:40423 disposed:false
646 silly packumentCache https://registry.npmjs.org/@babel%2fcompat-data set size:133498 disposed:false
647 silly packumentCache https://registry.npmjs.org/@material%2frtl set size:2471747 disposed:false
648 silly packumentCache https://registry.npmjs.org/binary-extensions set size:20771 disposed:false
649 silly packumentCache https://registry.npmjs.org/@material%2ftheme set size:2544850 disposed:false
650 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-plugin-utils set size:76199 disposed:false
651 silly packumentCache https://registry.npmjs.org/regenerator-runtime set size:29215 disposed:false
652 silly packumentCache https://registry.npmjs.org/@yarnpkg%2flockfile set size:4902 disposed:false
653 silly packumentCache https://registry.npmjs.org/undici-types set size:46961 disposed:false
654 silly packumentCache https://registry.npmjs.org/babel-plugin-istanbul set size:48319 disposed:false
655 silly packumentCache https://registry.npmjs.org/is-binary-path set size:5709 disposed:false
656 silly packumentCache https://registry.npmjs.org/@firebase%2ffirestore-types set size:4705467 disposed:false
657 silly packumentCache https://registry.npmjs.org/istanbul-lib-instrument set size:100602 disposed:false
658 silly packumentCache https://registry.npmjs.org/@firebase%2finstallations-types set size:3861976 disposed:false
659 silly packumentCache https://registry.npmjs.org/punycode set size:22438 disposed:false
660 silly packumentCache https://registry.npmjs.org/fast-deep-equal set size:19619 disposed:false
661 silly packumentCache https://registry.npmjs.org/require-from-string set size:5222 disposed:false
